,Player,Team,Mat,Inns,Overs,Mdns,Runs,WktsDescending,BBI,Ave,Econ,SR,4,5,Season
198,KD Mills,NZ,6,6,47.2,6,191,8,3/26,23.87,4.03,35.5,0,0,2011/12
199,KTGD Prasad,SL,5,5,41.1,0,237,8,3/46,29.62,5.75,30.8,0,0,2011/12
200,SP Narine,WI,13,13,119.0,11,492,19,4/37,25.89,4.13,37.5,1,0,2012/13
201,R McLaren,SA,8,8,68.4,0,342,18,4/46,19.00,4.98,22.8,2,0,2012/13
202,CJ McKay,AUS,10,10,80.2,6,368,17,4/33,21.64,4.58,28.3,1,0,2012/13
203,SL Malinga,SL,12,10,85.0,7,386,17,3/14,22.70,4.54,30.0,0,0,2012/13
204,KMDN Kulasekara,SL,11,10,84.0,9,394,16,5/22,24.62,4.69,31.5,0,1,2012/13
205,Saeed Ajmal,PAK,8,8,78.0,4,300,16,5/24,18.75,3.84,29.2,0,1,2012/13
206,Abdur Razzak,BDESH,8,7,63.0,3,289,15,5/62,19.26,4.58,25.2,0,1,2012/13
207,Junaid Khan,PAK,8,8,68.0,8,304,15,4/43,20.26,4.47,27.2,1,0,2012/13
208,DJ Bravo,WI,8,7,57.0,2,324,14,6/43,23.14,5.68,24.4,0,1,2012/13
209,MG Johnson,AUS,9,8,65.0,4,291,14,3/11,20.78,4.47,27.8,0,0,2012/13
210,Mohammad Irfan,PAK,7,7,59.0,5,283,14,4/33,20.21,4.79,25.2,1,0,2012/13
211,MA Starc,AUS,7,7,45.1,3,201,14,5/20,14.35,4.45,19.3,0,2,2012/13
212,LL Tsotsobe,SA,8,8,72.4,10,382,14,4/45,27.28,5.25,31.1,1,0,2012/13
213,RA Jadeja,INDIA,7,7,60.4,6,202,13,3/19,15.53,3.32,28.0,0,0,2012/13
214,ST Finn,ENG,8,8,78.1,8,344,12,3/27,28.66,4.40,39.0,0,0,2012/13
215,KAJ Roach,WI,10,10,80.0,6,430,12,5/56,35.83,5.37,40.0,0,1,2012/13
216,I Sharma,INDIA,8,8,70.2,7,336,12,3/34,28.00,4.77,35.1,0,0,2012/13
217,DJG Sammy,WI,10,9,65.1,3,311,11,3/28,28.27,4.77,35.5,0,0,2012/13
218,Sohag Gazi,BDESH,8,7,63.4,9,254,11,4/29,23.09,3.98,34.7,1,0,2012/13
219,JC Tredwell,ENG,5,5,47.0,2,200,11,4/44,18.18,4.25,25.6,1,0,2012/13
220,R Ashwin,INDIA,8,8,76.0,1,380,10,3/39,38.00,5.00,45.6,0,0,2012/13
221,RK Kleinveldt,SA,6,6,53.3,6,276,10,4/22,27.60,5.15,32.1,1,0,2012/13
222,MJ McClenaghan,NZ,4,4,39.4,2,197,10,4/20,19.70,4.96,23.8,2,0,2012/13
223,AD Mathews,SL,12,10,71.0,3,321,10,2/24,32.10,4.52,42.6,0,0,2012/13
224,B Kumar,INDIA,8,8,74.0,12,315,9,3/29,35.00,4.25,49.3,0,0,2012/13
225,Mahmudullah,BDESH,8,7,54.0,2,241,9,3/46,26.77,4.46,36.0,0,0,2012/13
226,KD Mills,NZ,8,8,62.2,5,300,9,2/28,33.33,4.81,41.5,0,0,2012/13
227,TG Southee,NZ,6,6,42.3,3,218,9,3/18,24.22,5.12,28.3,0,0,2012/13
228,JP Faulkner,AUS,5,5,40.1,3,211,8,4/48,26.37,5.25,30.1,1,0,2012/13
229,NLTC Perera,SL,12,10,61.0,0,364,8,2/40,45.50,5.96,45.7,0,0,2012/13
230,CR Woakes,ENG,5,5,47.0,1,259,8,3/68,32.37,5.51,35.2,0,0,2012/13
231,JM Anderson,ENG,3,3,26.5,4,104,7,5/34,14.85,3.87,23.0,0,1,2012/13
232,TL Best,WI,5,5,48.5,2,238,7,2/38,34.00,4.87,41.8,0,0,2012/13
233,TT Bresnan,ENG,4,4,34.4,4,202,7,4/45,28.85,5.82,29.7,1,0,2012/13
234,JEC Franklin,NZ,10,8,45.3,1,248,7,3/38,35.42,5.45,39.0,0,0,2012/13
235,Mohammad Hafeez,PAK,8,8,69.0,2,294,7,2/35,42.00,4.26,59.1,0,0,2012/13
236,V Permaul,WI,4,4,37.0,0,154,7,3/40,22.00,4.16,31.7,0,0,2012/13
237,RJ Peterson,SA,7,7,62.0,1,329,7,2/46,47.00,5.30,53.1,0,0,2012/13
238,KS Williamson,NZ,10,6,29.4,0,144,7,4/22,20.57,4.85,25.4,1,0,2012/13
239,AM Ellis,NZ,5,4,28.0,0,147,6,2/22,24.50,5.25,28.0,0,0,2012/13
240,Mohammed Shami,INDIA,18,18,156.3,8,1023,40,4/50,25.57,6.53,23.4,2,0,2013/14
241,Saeed Ajmal,PAK,18,18,174.5,10,702,36,4/30,19.50,4.01,29.1,2,0,2013/14
242,R Ashwin,INDIA,21,21,197.3,5,1022,26,3/31,39.30,5.17,45.5,0,0,2013/14
243,RA Jadeja,INDIA,21,21,200.0,6,1003,25,4/30,40.12,5.01,48.0,1,0,2013/14
244,Junaid Khan,PAK,13,13,106.5,1,565,22,3/31,25.68,5.28,29.1,0,0,2013/14
245,SL Malinga,SL,14,14,108.1,4,644,21,5/52,30.66,5.95,30.9,1,2,2013/14
246,DW Steyn,SA,6,6,52.0,7,170,21,6/39,8.09,3.26,14.8,0,2,2013/14
247,CJ Anderson,NZ,11,10,75.2,4,461,19,5/63,24.26,6.11,23.7,1,1,2013/14
248,MJ McClenaghan,NZ,12,12,96.3,2,617,19,5/58,32.47,6.39,30.4,1,1,2013/14
249,Shahid Afridi,PAK,16,16,131.2,1,629,19,3/26,33.10,4.78,41.4,0,0,2013/14
250,DJ Bravo,WI,11,11,85.4,1,466,18,4/44,25.88,5.43,28.5,1,0,2013/14
251,JP Faulkner,AUS,11,10,90.3,0,600,18,4/67,33.33,6.62,30.1,1,0,2013/14
252,Rubel Hossain,BDESH,9,9,74.5,2,442,16,6/26,27.62,5.90,28.0,0,1,2013/14
253,R McLaren,SA,10,9,68.2,2,352,15,4/34,23.46,5.15,27.3,1,0,2013/14
254,TT Bresnan,ENG,8,8,67.3,3,384,14,3/45,27.42,5.68,28.9,0,0,2013/14
255,RAS Lakmal,SL,8,8,72.3,8,356,14,3/42,25.42,4.91,31.0,0,0,2013/14
256,Mohammad Hafeez,PAK,17,17,138.2,1,613,14,3/29,43.78,4.43,59.2,0,0,2013/14
257,JO Holder,WI,9,9,63.1,4,381,13,3/34,29.30,6.03,29.1,0,0,2013/14
258,KD Mills,NZ,12,12,87.0,10,447,13,3/49,34.38,5.13,40.1,0,0,2013/14
259,M Morkel,SA,7,7,62.3,5,242,13,3/38,18.61,3.87,28.8,0,0,2013/14
260,JDS Neesham,NZ,8,8,50.4,0,306,13,4/42,23.53,6.03,23.3,2,0,2013/14
261,SMSM Senanayake,SL,15,14,122.0,4,575,13,3/41,44.23,4.71,56.3,0,0,2013/14
262,Imran Tahir,SA,8,7,63.0,4,296,12,4/53,24.66,4.69,31.5,1,0,2013/14
263,B Kumar,INDIA,18,18,153.2,9,832,12,2/56,69.33,5.42,76.6,0,0,2013/14
264,BAW Mendis,SL,5,5,44.0,3,211,12,4/60,17.58,4.79,22.0,1,0,2013/14
265,NLTC Perera,SL,12,11,81.2,4,444,12,3/29,37.00,5.45,40.6,0,0,2013/14
266,R Rampaul,WI,8,8,68.0,1,393,12,4/60,32.75,5.77,34.0,1,0,2013/14
267,Umar Gul,PAK,8,8,62.3,2,362,12,3/19,30.16,5.79,31.2,0,0,2013/14
268,TG Southee,NZ,8,8,73.4,8,389,11,4/72,35.36,5.28,40.1,1,0,2013/14
269,LL Tsotsobe,SA,10,9,80.1,8,340,11,4/25,30.90,4.24,43.7,1,0,2013/14
270,NM Coulter-Nile,AUS,6,6,59.0,1,329,10,3/34,32.90,5.57,35.4,0,0,2013/14
271,CJ McKay,AUS,9,9,75.0,1,439,10,3/36,43.90,5.85,45.0,0,0,2013/14
272,NO Miller,WI,6,6,54.0,2,242,10,4/45,24.20,4.48,32.4,1,0,2013/14
273,BA Stokes,ENG,8,7,48.0,1,276,10,4/38,27.60,5.75,28.8,1,0,2013/14
274,NL McCullum,NZ,15,14,108.0,1,519,9,2/13,57.66,4.80,72.0,0,0,2013/14
275,Mohammad Irfan,PAK,5,5,48.0,1,237,9,3/46,26.33,4.93,32.0,0,0,2013/14
276,SP Narine,WI,10,10,89.5,8,397,9,2/36,44.11,4.41,59.8,0,0,2013/14
277,SCJ Broad,ENG,6,6,51.0,3,266,8,3/31,33.25,5.21,38.2,0,0,2013/14
278,Hamid Hassan,AFG,3,3,23.1,6,56,8,4/19,7.00,2.41,17.3,1,0,2013/14
279,MG Johnson,AUS,7,7,61.1,2,365,8,4/46,45.62,5.96,45.8,1,0,2013/14
280,MA Starc,AUS,17,17,141.4,8,585,40,6/28,14.62,4.12,21.2,3,2,2014/15
281,TA Boult,NZ,17,17,160.1,20,714,34,5/27,21.00,4.45,28.2,2,1,2014/15
282,M Morkel,SA,19,18,154.1,8,775,34,5/21,22.79,5.02,27.2,0,1,2014/15
283,UT Yadav,INDIA,16,16,131.4,9,673,33,4/31,20.39,5.11,23.9,3,0,2014/15
284,CJ Anderson,NZ,23,22,120.1,3,776,31,4/52,25.03,6.45,23.2,1,0,2014/15
285,Mohammed Shami,INDIA,14,13,109.5,8,566,29,4/35,19.51,5.15,22.7,3,0,2014/15
286,Imran Tahir,SA,16,16,143.0,6,641,28,5/45,22.89,4.48,30.6,2,1,2014/15
287,MG Johnson,AUS,13,13,105.3,7,502,27,4/22,18.59,4.75,23.4,1,0,2014/15
288,DW Steyn,SA,17,17,143.0,12,683,27,3/27,25.29,4.77,31.7,0,0,2014/15
289,CR Woakes,ENG,17,17,139.4,4,857,27,6/47,31.74,6.13,31.0,1,1,2014/15
290,TG Southee,NZ,16,15,134.2,9,754,26,7/33,29.00,5.61,31.0,0,1,2014/15
291,JE Taylor,WI,13,13,110.5,3,682,25,3/15,27.28,6.15,26.6,0,0,2014/15
292,ST Finn,ENG,14,14,112.4,6,654,24,5/33,27.25,5.80,28.1,0,2,2014/15
293,Mohammad Irfan,PAK,15,15,136.2,9,684,23,4/30,29.73,5.01,35.5,1,0,2014/15
294,TM Dilshan,SL,26,24,140.3,0,728,22,3/37,33.09,5.18,38.3,0,0,2014/15
295,JP Faulkner,AUS,16,16,112.2,4,574,22,3/36,26.09,5.10,30.6,0,0,2014/15
296,VD Philander,SA,13,12,96.0,7,471,22,4/45,21.40,4.90,26.1,1,0,2014/15
297,JH Davey,SCOT,9,8,65.3,5,385,21,6/28,18.33,5.87,18.7,1,1,2014/15
298,DL Vettori,NZ,20,19,171.5,7,728,21,4/18,34.66,4.23,49.0,1,0,2014/15
299,Wahab Riaz,PAK,12,12,105.3,4,607,21,4/45,28.90,5.75,30.1,1,0,2014/15
300,R Ashwin,INDIA,13,13,125.0,8,584,20,4/25,29.20,4.67,37.5,1,0,2014/15
301,AD Russell,WI,15,15,111.0,6,715,20,3/33,35.75,6.44,33.3,0,0,2014/15
302,Hamid Hassan,AFG,11,11,92.3,4,469,19,5/45,24.68,5.07,29.2,0,1,2014/15
303,MJ Henry,NZ,9,8,72.5,4,372,19,5/30,19.57,5.10,23.0,1,1,2014/15
304,GJ Maxwell,AUS,20,19,100.1,3,551,19,4/46,29.00,5.50,31.6,1,0,2014/15
305,Shakib Al Hasan,BDESH,11,11,99.4,6,434,19,4/41,22.84,4.35,31.4,2,0,2014/15
306,JR Hazlewood,AUS,11,11,92.1,10,398,18,5/31,22.11,4.31,30.7,1,1,2014/15
307,JO Holder,WI,13,13,109.0,9,690,18,4/27,38.33,6.33,36.3,2,0,2014/15
308,MJ McClenaghan,NZ,13,12,101.3,2,611,18,4/36,33.94,6.01,33.8,1,0,2014/15
309,AD Mathews,SL,23,20,103.3,7,520,17,3/21,30.58,5.02,36.5,0,0,2014/15
310,AF Milne,NZ,15,15,118.5,4,584,17,2/28,34.35,4.91,41.9,0,0,2014/15
311,Shahid Afridi,PAK,17,17,156.2,4,703,17,3/37,41.35,4.49,55.1,0,0,2014/15
312,MM Ali,ENG,17,16,148.0,0,720,16,2/35,45.00,4.86,55.5,0,0,2014/15
313,TL Chatara,ZIM,10,10,99.4,8,531,16,3/35,33.18,5.32,37.3,0,0,2014/15
314,RA Jadeja,INDIA,14,13,114.3,1,665,16,3/44,41.56,5.80,42.9,0,0,2014/15
315,Mashrafe Mortaza,BDESH,10,10,83.0,6,398,16,3/20,24.87,4.79,31.1,0,0,2014/15
316,NLTC Perera,SL,25,25,143.4,1,957,16,3/44,59.81,6.66,53.8,0,0,2014/15
317,CJ Jordan,ENG,8,8,68.2,2,365,15,2/13,24.33,5.34,27.3,0,0,2014/15
318,AR Patel,INDIA,10,9,80.4,4,341,15,3/40,22.73,4.22,32.2,0,0,2014/15
319,MM Sharma,INDIA,10,10,82.0,5,411,15,3/48,27.40,5.01,32.8,0,0,2014/15
320,LM Jongwe,ZIM,19,19,130.5,11,664,25,5/6,26.56,5.07,31.4,0,1,2015/16
321,MJ Henry,NZ,9,8,73.4,5,367,23,5/40,15.95,4.98,19.2,2,1,2015/16
322,Amir Hamza,AFG,10,10,92.4,11,357,20,4/17,17.85,3.85,27.8,1,0,2015/16
323,Dawlat Zadran,AFG,10,10,83.1,6,369,19,4/22,19.42,4.43,26.2,1,0,2015/16
324,K Rabada,SA,9,9,84.5,3,420,19,4/41,22.10,4.95,26.7,2,0,2015/16
325,RJW Topley,ENG,9,9,71.5,5,377,16,4/50,23.56,5.24,26.9,1,0,2015/16
326,AG Cremer,ZIM,10,10,77.3,5,336,15,5/20,22.40,4.33,31.0,0,1,2015/16
327,Imran Tahir,SA,10,10,94.0,2,550,15,3/46,36.66,5.85,37.6,0,0,2015/16
328,WP Masakadza,ZIM,10,10,88.1,7,376,15,4/21,25.06,4.26,35.2,1,0,2015/16
329,T Panyangara,ZIM,13,13,108.0,8,495,15,3/41,33.00,4.58,43.2,0,0,2015/16
330,TA Boult,NZ,5,5,42.4,1,247,13,4/40,19.00,5.78,19.6,1,0,2015/16
331,JW Hastings,AUS,7,7,65.3,2,338,13,4/58,26.00,5.16,30.2,1,0,2015/16
332,Sikandar Raza,ZIM,19,12,84.0,5,372,13,3/40,28.61,4.42,38.7,0,0,2015/16
333,Mohammad Irfan,PAK,9,9,77.0,5,374,12,3/35,31.16,4.85,38.5,0,0,2015/16
334,MM Ali,ENG,9,9,79.4,2,400,11,3/43,36.36,5.02,43.4,0,0,2015/16
335,TS Chisoro,ZIM,8,8,61.0,4,247,11,3/16,22.45,4.04,33.2,0,0,2015/16
336,M Morkel,SA,6,6,58.2,1,296,11,4/39,26.90,5.07,31.8,1,0,2015/16
337,Rashid Khan,AFG,7,7,67.1,3,274,11,3/43,24.90,4.07,36.6,0,0,2015/16
338,MR Marsh,AUS,7,7,49.0,0,296,10,3/34,29.60,6.04,29.4,0,0,2015/16
339,Mohammad Nabi,AFG,10,10,74.0,1,306,10,3/15,30.60,4.13,44.4,0,0,2015/16
340,DW Steyn,SA,5,5,47.0,0,267,10,3/38,26.70,5.68,28.2,0,0,2015/16
341,UT Yadav,INDIA,7,7,65.5,1,468,10,3/67,46.80,7.10,39.5,0,0,2015/16
342,KJ Abbott,SA,5,5,44.0,2,232,9,3/58,25.77,5.27,29.3,0,0,2015/16
343,Mirwais Ashraf,AFG,7,7,52.1,4,183,9,3/20,20.33,3.50,34.7,0,0,2015/16
344,Nadeem Ahmed,HKG,3,3,25.1,1,94,9,4/26,10.44,3.73,16.7,1,0,2015/16
345,AU Rashid,ENG,9,9,80.2,1,448,9,3/78,49.77,5.57,53.5,0,0,2015/16
346,I Sharma,INDIA,4,4,40.0,0,250,9,4/77,27.77,6.25,26.6,1,0,2015/16
347,CR Woakes,ENG,6,6,47.3,2,233,9,4/33,25.88,4.90,31.6,2,0,2015/16
348,JR Hazlewood,AUS,4,4,40.0,1,215,8,3/61,26.87,5.37,30.0,0,0,2015/16
349,Mustafizur Rahman,BDESH,3,3,22.0,0,94,8,5/34,11.75,4.27,16.5,0,1,2015/16
350,MJ Santner,NZ,9,8,51.2,1,289,8,3/47,36.12,5.62,38.5,0,0,2015/16
351,Shoaib Malik,PAK,8,8,49.5,0,289,8,3/30,36.12,5.79,37.3,0,0,2015/16
352,Wahab Riaz,PAK,9,9,73.2,2,388,8,4/63,48.50,5.29,55.0,1,0,2015/16
353,Yasir Shah,PAK,5,5,44.0,0,221,8,6/26,27.62,5.02,33.0,0,1,2015/16
354,CJ Chibhabha,ZIM,18,11,57.0,4,224,7,4/25,32.00,3.92,48.8,1,0,2015/16
355,JP Faulkner,AUS,6,6,57.0,0,356,7,2/60,50.85,6.24,48.8,0,0,2015/16
356,B Kumar,INDIA,7,7,65.4,1,458,7,3/41,65.42,6.97,56.2,0,0,2015/16
357,N Madziva,ZIM,3,3,20.4,2,110,7,3/27,15.71,5.32,17.7,0,0,2015/16
358,AF Milne,NZ,8,7,58.1,0,329,7,3/49,47.00,5.65,49.8,0,0,2015/16
359,T Muzarabani,ZIM,6,6,44.5,2,231,7,2/32,33.00,5.15,38.4,0,0,2015/16
360,Rashid Khan,AFG,13,13,103.4,5,431,33,6/43,13.06,4.15,18.8,2,1,2016/17
361,TA Boult,NZ,16,16,152.4,6,807,28,6/33,28.82,5.28,32.7,0,1,2016/17
362,Imran Tahir,SA,14,14,126.1,8,575,22,3/26,26.13,4.55,34.4,0,0,2016/17
363,Mashrafe Mortaza,BDESH,12,12,108.4,7,521,21,4/29,24.80,4.79,31.0,1,0,2016/17
364,Mohammad Nabi,AFG,13,13,108.1,6,459,21,4/30,21.85,4.24,30.9,1,0,2016/17
365,WD Parnell,SA,10,10,76.1,3,449,20,4/58,22.45,5.89,22.8,1,0,2016/17
366,K Rabada,SA,14,14,116.1,5,648,20,3/25,32.40,5.57,34.8,0,0,2016/17
367,MJ Santner,NZ,18,18,161.0,2,700,20,3/44,35.00,4.34,48.3,0,0,2016/17
368,TG Southee,NZ,17,17,161.1,8,894,20,3/40,44.70,5.54,48.3,0,0,2016/17
369,Taskin Ahmed,BDESH,12,12,94.3,2,547,20,4/47,27.35,5.78,28.3,2,0,2016/17
370,MA Starc,AUS,9,9,81.1,7,407,19,4/42,21.42,5.01,25.6,1,0,2016/17
371,PJ Cummins,AUS,10,10,89.5,2,471,18,4/41,26.16,5.24,29.9,1,0,2016/17
372,Dawlat Zadran,AFG,11,11,86.2,5,481,17,4/53,28.29,5.57,30.4,2,0,2016/17
373,JR Hazlewood,AUS,9,9,84.5,4,397,16,3/32,24.81,4.67,31.8,0,0,2016/17
374,JO Holder,WI,10,10,92.0,3,460,16,3/41,28.75,5.00,34.5,0,0,2016/17
375,RAS Lakmal,SL,12,11,81.2,4,428,16,3/71,26.75,5.26,30.5,0,0,2016/17
376,JP Faulkner,AUS,8,8,65.2,1,372,15,4/32,24.80,5.69,26.1,1,0,2016/17
377,Hasan Ali,PAK,8,8,65.4,2,391,15,5/52,26.06,5.95,26.2,0,1,2016/17
378,A Mishra,INDIA,5,5,44.5,2,215,15,5/18,14.33,4.79,17.9,0,1,2016/17
379,AL Phehlukwayo,SA,14,14,91.4,5,521,15,4/44,34.73,5.68,36.6,1,0,2016/17
380,Shakib Al Hasan,BDESH,12,12,107.0,0,563,15,4/47,37.53,5.26,42.8,1,0,2016/17
381,CR Woakes,ENG,9,9,77.0,7,412,15,4/47,27.46,5.35,30.8,2,0,2016/17
382,AR Nurse,WI,7,7,66.0,1,334,14,3/27,23.85,5.06,28.2,0,0,2016/17
383,AU Rashid,ENG,7,7,53.2,1,296,14,4/43,21.14,5.55,22.8,2,0,2016/17
384,KMDN Kulasekara,SL,10,9,72.3,3,387,13,4/37,29.76,5.33,33.4,1,0,2016/17
385,CH Morris,SA,8,8,68.3,2,333,13,4/31,25.61,4.86,31.6,2,0,2016/17
386,CB Mpofu,ZIM,8,7,53.5,3,279,13,3/24,21.46,5.18,24.8,0,0,2016/17
387,LE Plunkett,ENG,6,6,53.1,5,306,13,4/40,23.53,5.75,24.5,1,0,2016/17
388,Zahoor Khan,UAE,4,4,22.4,0,115,13,6/34,8.84,5.07,10.4,0,1,2016/17
389,JT Ball,ENG,6,6,55.5,0,342,12,5/51,28.50,6.12,27.9,0,1,2016/17
390,Nadeem Ahmed,HKG,5,5,49.0,6,195,12,4/33,16.25,3.97,24.5,2,0,2016/17
391,JDS Neesham,NZ,16,14,65.0,1,426,12,3/36,35.50,6.55,32.5,0,0,2016/17
392,D Pretorius,SA,9,9,64.2,4,304,12,3/5,25.33,4.72,32.1,0,0,2016/17
393,A Zampa,AUS,10,10,77.5,2,478,12,3/37,39.83,6.14,38.9,0,0,2016/17
394,JJ Bumrah,INDIA,7,7,61.4,2,360,11,3/35,32.72,5.83,33.6,0,0,2016/17
395,Gulbadin Naib,AFG,10,10,63.0,3,304,11,4/27,27.63,4.82,34.3,1,0,2016/17
396,TL Chatara,ZIM,5,5,44.2,5,186,10,3/30,18.60,4.19,26.6,0,0,2016/17
397,AG Cremer,ZIM,10,9,72.3,3,282,10,3/46,28.20,3.88,43.5,0,0,2016/17
398,GH Dockrell,IRE,9,9,83.5,4,415,10,3/27,41.50,4.95,50.3,0,0,2016/17
399,ST Gabriel,WI,7,7,49.1,0,270,10,3/31,27.00,5.49,29.5,0,0,2016/17
